source;share/appleproj_interfaces/hook/cmake_prefix_path.dsv
source;share/appleproj_interfaces/hook/cmake_prefix_path.sh
source;share/appleproj_interfaces/hook/ld_library_path_lib.dsv
source;share/appleproj_interfaces/hook/ld_library_path_lib.sh
source;share/appleproj_interfaces/hook/pythonpath.dsv
source;share/appleproj_interfaces/hook/pythonpath.sh
source;share/appleproj_interfaces/local_setup.bash
source;share/appleproj_interfaces/local_setup.dsv
source;share/appleproj_interfaces/local_setup.sh
source;share/appleproj_interfaces/local_setup.zsh
